donor_id,name,email,location,gender,is_recurring
U0001,Oscar Ward,[email],Perth,Female,True
U0002,James Bradley,[email],Sydney,Male,False
U0003,Rachel Garza,[email],Sydney,Female,False
U0004,Kathleen Morris,[email],Brisbane,Non-binary,True
U0005,Anthony Daugherty,[email],Melbourne,Non-binary,True
U0006,Brandy Alvarez,[email],Brisbane,Male,False
U0007,Jennifer Diaz,[email],Adelaide,Female,False
U0008,Susan Schneider,[email],Brisbane,Non-binary,False
U0009,Stacey Bell,[email],Sydney,Non-binary,False
U0010,Brandon Wilson,[email],Melbourne,Female,False
U0011,Richard Mathews,[email],Brisbane,Male,True
U0012,Jennifer Mitchell,[email],Brisbane,Non-binary,True
U0013,Tiffany Rubio,[email],Melbourne,Non-binary,False
U0014,Cassidy Knight,[email],Melbourne,Male,True
U0015,Rebecca Erickson,[email],Adelaide,Non-binary,False
U0016,Shawn Russell,[email],Sydney,Non-binary,False
U0017,Adam Gibbs,[email],Perth,Male,False
U0018,William Perry,[email],Perth,Non-binary,True
U0019,Melissa Payne,[email],Brisbane,Non-binary,True
U0020,Jennifer Morrow,[email],Brisbane,Male,False
U0021,Jennifer Moon,[email],Sydney,Male,True
U0022,Tina Chase,[email],Adelaide,Male,True
U0023,Henry Edwards,[email],Adelaide,Male,True
U0024,Jennifer Stephens,[email],Adelaide,Non-binary,False
U0025,Phillip Baker,[email],Melbourne,Male,True
U0026,Laurie Jimenez,[email],Perth,Non-binary,True
U0027,Jessica Jackson,[email],Adelaide,Male,False
U0028,Katie Johnson,[email],Melbourne,Male,False
U0029,Brian Garcia,[email],Melbourne,Male,False
U0030,David Donaldson DDS,[email],Brisbane,Female,True
U0031,Eric Hill,[email],Sydney,Non-binary,True
U0032,Tina Rodriguez,[email],Perth,Male,True
U0033,Chad Dickson,[email],Brisbane,Non-binary,False
U0034,Laura Woods,[email],Melbourne,Non-binary,False
U0035,Joseph Chandler,[email],Brisbane,Male,True
U0036,Teresa Hopkins,[email],Perth,Non-binary,True
U0037,Shannon Welch,[email],Sydney,Non-binary,True
U0038,Bailey Schwartz,[email],Melbourne,Non-binary,True
U0039,Kathy Rodriguez,[email],Sydney,Non-binary,True
U0040,Sharon Hernandez,[email],Perth,Male,False
U0041,Melissa Martinez,[email],Perth,Non-binary,True
U0042,Michael Lucero,[email],Perth,Female,False
U0043,Joshua Brandt,[email],Brisbane,Male,True
U0044,Bethany Becker,[email],Brisbane,Female,False
U0045,James Duran,[email],Brisbane,Female,True
U0046,Alfred Sanchez,[email],Melbourne,Non-binary,True
U0047,Erin Olson,[email],Brisbane,Non-binary,False
U0048,Sarah Smith,[email],Perth,Female,False
U0049,Lauren Donaldson,[email],Melbourne,Non-binary,False
U0050,Bradley Scott,[email],Sydney,Female,True
